"account_id","first_login_date","country","is_paying_user_flag","first_iap_date"
acc_e3d9862ff55645a2,2026-03-01 07:18:18.000,JP,false,
acc_5d2e92bcfc0b4c0a,2026-03-01 05:13:59.000,US,true,2026-03-07 00:00:00.000
acc_273b2b1db4d74be3,2026-03-01 15:30:46.000,ID,false,
acc_34795319ff944d61,2026-03-01 18:00:24.000,KR,false,
acc_1ef9e49222134bf1,2026-03-01 17:10:24.000,KR,true,2026-03-09 00:00:00.000
acc_527d1298b08549cc,2026-03-01 14:05:35.000,PH,false,
acc_a4864674210e4d37,2026-03-01 12:04:09.000,US,true,2026-03-01 00:00:00.000
acc_9ac8211b0f5146d9,2026-03-01 13:08:09.000,US,false,
acc_b23c43f6388f449e,2026-03-01 12:42:28.000,BR,false,
acc_b23b000f84184d8a,2026-03-01 19:07:07.000,BR,false,
acc_4fd350960b914017,2026-03-01 11:46:32.000,CA,false,
acc_82af56988a494010,2026-03-01 03:26:46.000,BR,false,
acc_0593fe04c5df4381,2026-03-01 11:18:12.000,US,true,2026-03-08 00:00:00.000
acc_6a4d2c63fa434f06,2026-03-01 10:59:35.000,BR,false,
acc_68a5676d365c4c70,2026-03-01 11:44:35.000,BR,false,
acc_32c9f41ea02e46a1,2026-03-01 12:10:19.000,US,false,
acc_c9920bb5530f42d8,2026-03-01 13:04:19.000,US,false,
acc_7df7f7b146d04f4f,2026-03-01 08:28:38.000,PH,false,
acc_54226fe13d034ba3,2026-03-01 21:49:31.000,ID,true,2026-03-02 00:00:00.000
acc_a8d628b9bd13486b,2026-03-01 19:06:16.000,PH,false,
acc_8c88992065d94441,2026-03-01 02:20:43.000,CA,false,
acc_dfe6969f17734936,2026-03-01 05:17:33.000,BR,false,
acc_7942f78497a74ff0,2026-03-01 02:20:59.000,PH,false,
acc_1d706255a2d04f14,2026-03-01 08:17:17.000,US,false,
acc_cc71390c2d3747de,2026-03-01 15:51:47.000,GB,false,
acc_dc4cd6c70e374ded,2026-03-01 22:53:40.000,TH,false,
acc_40ee40a19935425e,2026-03-01 16:39:35.000,GB,false,
acc_9a047de681694df0,2026-03-01 17:56:35.000,GB,false,
acc_326cfa1c18ad4b20,2026-03-01 21:40:15.000,US,false,
acc_5850d89a1bb94f85,2026-03-01 22:08:15.000,US,false,
acc_413e9e04e3674776,2026-03-01 22:04:15.000,US,false,
acc_934a05b2eb134f01,2026-03-01 18:52:54.000,TH,false,
acc_a0a07398728447f6,2026-03-01 00:34:46.000,VN,false,
acc_a69b205b325c4726,2026-03-01 12:53:29.000,JP,false,
acc_a0904b4bc8874095,2026-03-01 12:56:29.000,JP,false,
acc_5568323032d844c8,2026-03-01 01:01:20.000,MX,false,
acc_2aa70d25aa674001,2026-03-01 08:23:23.000,AU,false,
acc_535fed96c9d74a40,2026-03-01 00:36:42.000,GB,false,
acc_411cfe2b09a54250,2026-03-01 07:32:35.000,GB,false,
acc_e47efd10b13b4caf,2026-03-01 01:44:22.000,ID,false,
acc_bcd34e2482e84482,2026-03-01 20:07:05.000,VN,true,2026-03-01 00:00:00.000
acc_28ef1a8514cd400d,2026-03-01 13:13:51.000,VN,false,
acc_a8931f1574614675,2026-03-01 16:57:18.000,TH,false,
acc_d53322eea5ed42aa,2026-03-01 01:07:57.000,PH,false,
acc_451bcd04073d43b3,2026-03-01 04:30:28.000,VN,true,
acc_e724baffaadd427c,2026-03-01 13:54:04.000,US,false,
acc_f6660bc677514d23,2026-03-01 10:03:04.000,PH,false,
acc_a2cf13c8de6d4afc,2026-03-01 11:29:04.000,PH,true,
acc_06c5ef331c5143d0,2026-03-01 03:26:27.000,VN,false,
acc_1748c8ea99de435b,2026-03-01 12:29:11.000,US,false,
acc_b867af3bbf1e4ff5,2026-03-01 19:26:34.000,BR,false,
acc_cab6e82e66b54e76,2026-03-01 05:33:52.000,DE,false,
acc_7fa83df4d7bc4192,2026-03-01 03:04:34.000,TH,false,
acc_b5d86df4764c44ea,2026-03-01 22:15:22.000,TH,true,2026-03-01 00:00:00.000
acc_10f8506ebafe4ce3,2026-03-01 03:26:40.000,BR,false,
acc_e5c84333b851450e,2026-03-01 20:32:34.000,TH,true,2026-03-02 00:00:00.000
acc_0e78b23a74944e8b,2026-03-01 06:59:30.000,US,false,
acc_c06b097a3efc4d14,2026-03-01 11:58:37.000,US,false,
acc_3091b5b962b141dc,2026-03-01 05:34:07.000,US,false,
acc_8c07227b8c7b4945,2026-03-01 18:53:53.000,JP,false,
acc_bca9472ee4a34615,2026-03-01 20:03:07.000,US,false,
acc_ebf7d95f837e4cae,2026-03-01 00:38:52.000,ID,true,2026-03-01 00:00:00.000
acc_30c1f996b03a4f36,2026-03-01 02:14:52.000,ID,false,
acc_6df699d4e40e4301,2026-03-01 20:04:17.000,US,true,2026-03-03 00:00:00.000
acc_e66d98633a8941d2,2026-03-01 11:26:31.000,CA,true,2026-03-01 00:00:00.000
acc_3a9367b815c444fb,2026-03-01 17:37:27.000,PH,true,2026-03-07 00:00:00.000
acc_3a802c0c1a90491f,2026-03-01 14:29:34.000,DE,false,
acc_5b11e8c731c7480f,2026-03-01 12:56:54.000,AU,false,
acc_c06c9f8f87ef4cf5,2026-03-01 22:00:26.000,VN,false,
acc_da7edcdfd1a443bf,2026-03-01 17:29:30.000,US,true,2026-03-02 00:00:00.000
